country,cases,active,deaths,recovered,updated,lat,long
Afghanistan,234174,15098,7996,211080,2025-06-19 13:54:20.777,33.0,65.0
Albania,334863,1025,3605,330233,2025-06-19 13:54:20.767,41.0,20.0
Algeria,272010,82068,6881,183061,2025-06-19 13:54:20.770,28.0,3.0
Andorra,48015,47850,165,0,2025-06-19 13:54:20.818,42.5,1.6
Angola,107327,1971,1937,103419,2025-06-19 13:54:20.795,-12.5,18.5
Anguilla,3904,3892,12,0,2025-06-19 13:54:20.886,18.25,-63.1667
Antigua and Barbuda,9106,6,146,8954,2025-06-19 13:54:20.872,17.05,-61.8
Argentina,10128845,746,130841,9997258,2025-06-19 13:54:20.651,-34.0,-64.0
Armenia,451831,7892,8777,435162,2025-06-19 13:54:20.756,40.0,45.0
Aruba,44224,1494,292,42438,2025-06-19 13:54:20.820,12.5,-69.9667
Australia,11853144,8716,24414,11820014,2025-06-19 13:54:20.647,-27.0,133.0
Austria,6081287,3811,22542,6054934,2025-06-19 13:54:20.662,47.3333,13.3333
Azerbaijan,835234,745,10400,824089,2025-06-19 13:54:20.735,40.5,47.5
Bahamas,38084,874,844,36366,2025-06-19 13:54:20.826,24.25,-76.0
Bahrain,729549,60,1574,727915,2025-06-19 13:54:20.736,26.0,50.55
Bangladesh,2049377,2019884,29493,0,2025-06-19 13:54:20.698,24.0,90.0
Barbados,110578,1283,648,108647,2025-06-19 13:54:20.794,13.1667,-59.5333
Belarus,994037,1327,7118,985592,2025-06-19 13:54:20.730,53.0,28.0
Belgium,4861695,521,34376,4826798,2025-06-19 13:54:20.670,50.8333,4.0
Belize,71409,70721,688,0,2025-06-19 13:54:20.807,17.25,-88.75
Benin,28036,26,163,27847,2025-06-19 13:54:20.832,9.5,2.25
Bermuda,18860,10,165,18685,2025-06-19 13:54:20.847,32.3333,-64.75
Bhutan,62697,1112,21,61564,2025-06-19 13:54:20.813,27.5,90.5
Bolivia,1212131,12579,22407,1177145,2025-06-19 13:54:20.719,-17.0,-65.0
Bosnia,403615,8143,16388,379084,2025-06-19 13:54:20.757,44.0,18.0
Botswana,330638,788,2801,327049,2025-06-19 13:54:20.768,-22.0,24.0
Brazil,38743918,1783377,711380,36249161,2025-06-19 13:54:20.638,-10.0,-55.0
British Virgin Islands,7392,7328,64,0,2025-06-19 13:54:20.876,18.5,-64.5
Brunei,343719,99893,225,243601,2025-06-19 13:54:20.766,4.5,114.6667
Bulgaria,1339851,8159,38748,1292944,2025-06-19 13:54:20.712,43.0,25.0
Burkina Faso,22114,118,400,21596,2025-06-19 13:54:20.843,13.0,-2.0
Burundi,54721,1114,38,53569,2025-06-19 13:54:20.815,-3.5,30.0
Cabo Verde,64477,305,417,63755,2025-06-19 13:54:20.810,16.0,-24.0
Cambodia,139103,3,3056,136044,2025-06-19 13:54:20.790,13.0,105.0
Cameroon,125379,125,1974,123280,2025-06-19 13:54:20.792,6.0,12.0
Canada,4946090,5744,59034,4881312,2025-06-19 13:54:20.668,60.0,-95.0
Caribbean Netherlands,11682,1168,38,10476,2025-06-19 13:54:20.865,12.2,-68.26
Cayman Islands,31472,22882,37,8553,2025-06-19 13:54:20.831,19.5,-80.5
Central African Republic,15440,127,113,15200,2025-06-19 13:54:20.859,7.0,21.0
Chad,7701,2633,194,4874,2025-06-19 13:54:20.875,15.0,19.0
Channel Islands,101717,168,228,101321,2025-06-19 13:54:20.796,49.21,-2.13
Chile,5384853,67906,64497,5252450,2025-06-19 13:54:20.666,-30.0,-71.0
China,503302,118977,5272,379053,2025-06-19 13:54:20.900,35.0,105.0
Colombia,6400173,44821,143200,6212152,2025-06-19 13:54:20.659,4.0,-72.0
Comoros,9109,9,161,8939,2025-06-19 13:54:20.871,-12.1667,44.25
Congo,25375,983,386,24006,2025-06-19 13:54:20.841,-1.0,15.0
Cook Islands,7203,51,2,7150,2025-06-19 13:54:20.877,-21.2333,-159.7667
Costa Rica,1238883,1229455,9428,0,2025-06-19 13:54:20.717,10.0,-84.0
Croatia,1309728,32609,18687,1258432,2025-06-19 13:54:20.713,45.1667,15.5
Cuba,1115251,61,8530,1106660,2025-06-19 13:54:20.722,21.5,-80.0
Curaçao,45986,971,295,44720,2025-06-19 13:54:20.819,12.15,-68.97
Cyprus,681110,0,1365,679745,2025-06-19 13:54:20.737,35.0,33.0
Czechia,4759041,318,43517,4715206,2025-06-19 13:54:20.675,49.75,15.5
Côte d'Ivoire,88384,52,835,87497,2025-06-19 13:54:20.802,8.0,-5.0
DRC,99338,13381,1468,84489,2025-06-19 13:54:20.797,0.0,25.0
Denmark,3183756,0,8814,3174942,2025-06-19 13:54:20.686,56.0,10.0
Diamond Princess,712,0,13,699,2025-06-19 13:54:20.893,0.0,0.0
Djibouti,15690,74,189,15427,2025-06-19 13:54:20.858,11.5,43.0
Dominica,16038,0,74,15964,2025-06-19 13:54:20.857,15.4167,-61.3333
Dominican Republic,675890,190,4384,671316,2025-06-19 13:54:20.738,19.0,-70.6667
Ecuador,1070188,0,36043,1034145,2025-06-19 13:54:20.723,-2.0,-77.5
Egypt,516023,49228,24613,442182,2025-06-19 13:54:20.748,27.0,30.0
El Salvador,201855,18215,4230,179410,2025-06-19 13:54:20.784,13.8333,-88.9167
Equatorial Guinea,17229,139,183,16907,2025-06-19 13:54:20.852,2.0,10.0
Eritrea,10189,0,103,10086,2025-06-19 13:54:20.867,15.0,39.0
Estonia,628070,625069,3001,0,2025-06-19 13:54:20.744,59.0,26.0
Ethiopia,501157,5412,7574,488171,2025-06-19 13:54:20.752,8.0,38.0
Falkland Islands (Malvinas),1930,0,0,1930,2025-06-19 13:54:20.891,-51.75,-59.0
Faroe Islands,34658,34630,28,0,2025-06-19 13:54:20.829,62.0,-7.0
Fiji,69117,1006,885,67226,2025-06-19 13:54:20.808,-18.0,175.0
Finland,1516117,170,11958,1503989,2025-06-19 13:54:20.707,64.0,26.0
France,40138560,0,167642,39970918,2025-06-19 13:54:20.635,46.0,2.0
French Guiana,98041,86367,420,11254,2025-06-19 13:54:20.798,4.0,-53.0
French Polynesia,79254,78604,650,0,2025-06-19 13:54:20.804,-15.0,-140.0
Gabon,49051,70,307,48674,2025-06-19 13:54:20.817,-1.0,11.75
Gambia,12626,65,372,12189,2025-06-19 13:54:20.860,13.4667,-16.5667
Georgia,1861665,1844533,17132,0,2025-06-19 13:54:20.703,42.0,43.5
Germany,38828995,405368,183027,38240600,2025-06-19 13:54:20.636,51.0,9.0
Ghana,171889,2,1462,170425,2025-06-19 13:54:20.789,8.0,-2.0
Gibraltar,20550,20437,113,0,2025-06-19 13:54:20.845,36.1833,-5.3667
Greece,6101379,6063510,37869,0,2025-06-19 13:54:20.661,39.0,22.0
Greenland,11971,9189,21,2761,2025-06-19 13:54:20.863,72.0,-40.0
Grenada,19693,97,238,19358,2025-06-19 13:54:20.846,12.1167,-61.6667
Guadeloupe,203235,202214,1021,0,2025-06-19 13:54:20.783,16.25,-61.5833
Guatemala,1291293,1113,20289,1269891,2025-06-19 13:54:20.714,15.5,-90.25
Guinea,38572,347,468,37757,2025-06-19 13:54:20.825,11.0,-10.0
Guinea-Bissau,9614,508,177,8929,2025-06-19 13:54:20.870,12.0,-15.0
Guyana,74137,824,1300,72013,2025-06-19 13:54:20.806,5.0,-59.0
Haiti,34667,73,860,33734,2025-06-19 13:54:20.828,19.0,-72.4167
Holy See (Vatican City State),29,0,0,29,2025-06-19 13:54:20.897,41.9,12.45
Honduras,474590,463425,11165,0,2025-06-19 13:54:20.754,15.0,-86.5
Hong Kong,2937609,6680,14924,2916005,2025-06-19 13:54:20.690,22.25,114.1667
Hungary,2230232,29029,49048,2152155,2025-06-19 13:54:20.697,47.0,20.0
Iceland,209906,209677,229,0,2025-06-19 13:54:20.781,65.0,-18.0
India,45035393,44501823,533570,0,2025-06-19 13:54:20.633,20.0,77.0
Indonesia,6829221,20054,162063,6647104,2025-06-19 13:54:20.657,-5.0,120.0
Iran,7627186,7480375,146811,0,2025-06-19 13:54:20.655,32.0,53.0
Iraq,2465545,673,25375,2439497,2025-06-19 13:54:20.695,33.0,44.0
Ireland,1734582,170,9491,1724921,2025-06-19 13:54:20.705,53.0,-8.0
Isle of Man,38008,37892,116,0,2025-06-19 13:54:20.826,54.23,-4.55
Israel,4841772,30592,12707,4798473,2025-06-19 13:54:20.671,31.5,34.75
Italy,26723249,165544,196487,26361218,2025-06-19 13:54:20.642,42.8333,12.8333
Jamaica,156869,153113,3756,0,2025-06-19 13:54:20.789,18.25,-77.5
Japan,33803572,33728878,74694,0,2025-06-19 13:54:20.641,36.0,138.0
Jordan,1746997,1868,14122,1731007,2025-06-19 13:54:20.704,31.0,36.0
Kazakhstan,1411831,14963,13848,1383020,2025-06-19 13:54:20.709,48.0,68.0
Kenya,344130,1132,5689,337309,2025-06-19 13:54:20.765,1.0,38.0
Kiribati,5085,2358,24,2703,2025-06-19 13:54:20.885,1.4167,173.0
Kuwait,667158,664588,2570,0,2025-06-19 13:54:20.740,29.3375,47.6581
Kyrgyzstan,206897,7500,2991,196406,2025-06-19 13:54:20.782,41.0,75.0
Lao People's Democratic Republic,218970,218212,758,0,2025-06-19 13:54:20.780,18.0,105.0
Latvia,982505,4384,6715,971406,2025-06-19 13:54:20.731,57.0,25.0
Lebanon,1243838,145299,10952,1087587,2025-06-19 13:54:20.716,33.8333,35.8333
Lesotho,36138,9435,723,25980,2025-06-19 13:54:20.827,-29.5,28.5
Liberia,8090,12,295,7783,2025-06-19 13:54:20.873,6.5,-9.5
Libyan Arab Jamahiriya,507274,2,6437,500835,2025-06-19 13:54:20.751,25.0,17.0
Liechtenstein,21574,21480,94,0,2025-06-19 13:54:20.844,47.1667,9.5333
Lithuania,1397806,431,9897,1387478,2025-06-19 13:54:20.710,56.0,24.0
Luxembourg,391232,390000,1232,0,2025-06-19 13:54:20.760,49.75,6.1667
MS Zaandam,9,0,2,7,2025-06-19 13:54:20.899,0.0,0.0
Macao,27673,24063,123,3487,2025-06-19 13:54:20.833,22.1667,113.55
Macedonia,350567,3523,9976,337068,2025-06-19 13:54:20.761,41.8333,22.0
Madagascar,68486,198,1426,66862,2025-06-19 13:54:20.809,-20.0,47.0
Malawi,89535,86849,2686,0,2025-06-19 13:54:20.799,-13.5,34.0
Malaysia,5278406,7790,37348,5233268,2025-06-19 13:54:20.667,2.5,112.5
Maldives,186694,22691,316,163687,2025-06-19 13:54:20.786,3.25,73.0
Mali,33164,89,743,32332,2025-06-19 13:54:20.830,17.0,-4.0
Malta,121420,386,885,120149,2025-06-19 13:54:20.793,35.8333,14.5833
Marshall Islands,16138,0,17,16121,2025-06-19 13:54:20.856,9.0,168.0
Martinique,230354,229252,1102,0,2025-06-19 13:54:20.779,14.6667,-61.0
Mauritania,63848,380,997,62471,2025-06-19 13:54:20.812,20.0,-12.0
Mauritius,43025,696,1051,41278,2025-06-19 13:54:20.822,-20.2833,57.55
Mayotte,42027,41839,188,0,2025-06-19 13:54:20.823,-12.8333,45.1667
Mexico,7702809,467986,334958,6899865,2025-06-19 13:54:20.654,23.0,-102.0
Micronesia,26547,26482,65,0,2025-06-19 13:54:20.837,6.9167,158.25
Moldova,635145,622927,12218,0,2025-06-19 13:54:20.743,47.0,29.0
Monaco,17181,17114,67,0,2025-06-19 13:54:20.853,43.7333,7.4
Mongolia,1011496,0,2284,1009212,2025-06-19 13:54:20.728,46.0,105.0
Montenegro,296542,1902,2846,291794,2025-06-19 13:54:20.769,42.0,19.0
Montserrat,1403,19,8,1376,2025-06-19 13:54:20.892,16.75,-62.2
Morocco,1278992,1262689,16303,0,2025-06-19 13:54:20.715,32.0,-5.0
Mozambique,233731,2676,2250,228805,2025-06-19 13:54:20.778,-18.25,35.0
Myanmar,641873,2219,19495,620159,2025-06-19 13:54:20.742,22.0,98.0
N. Korea,4772813,0,74,4772739,2025-06-19 13:54:20.673,40.0,127.0
Namibia,172389,1184,4106,167099,2025-06-19 13:54:20.786,-22.0,17.0
Nauru,5393,45,1,5347,2025-06-19 13:54:20.883,-0.5333,166.9167
Nepal,1003450,97,12031,991322,2025-06-19 13:54:20.729,28.0,84.0
Netherlands,8635786,195,22992,8612599,2025-06-19 13:54:20.652,52.5,5.75
New Caledonia,80064,79750,314,0,2025-06-19 13:54:20.803,-21.5,165.5
New Zealand,2621111,1623,5697,2613791,2025-06-19 13:54:20.692,-41.0,174.0
Nicaragua,18491,14041,225,4225,2025-06-19 13:54:20.849,13.0,-85.0
Niger,9931,729,312,8890,2025-06-19 13:54:20.868,16.0,8.0
Nigeria,267188,4080,3155,259953,2025-06-19 13:54:20.772,10.0,8.0
Niue,1059,3,0,1056,2025-06-19 13:54:20.893,-19.0333,-169.8667
Norway,1509732,0,6638,1503094,2025-06-19 13:54:20.708,62.0,10.0
Oman,399449,394821,4628,0,2025-06-19 13:54:20.758,21.0,57.0
Pakistan,1581936,12583,30664,1538689,2025-06-19 13:54:20.706,30.0,70.0
Palau,6290,4,10,6276,2025-06-19 13:54:20.881,7.5,134.5
Palestine,621008,159,5404,615445,2025-06-19 13:54:20.745,32.0,35.25
Panama,1059893,64,8727,1051102,2025-06-19 13:54:20.725,9.0,-80.0
Papua New Guinea,46864,26,670,46168,2025-06-19 13:54:20.818,-6.0,147.0
Paraguay,837602,817447,20155,0,2025-06-19 13:54:20.733,-23.0,-58.0
Peru,4572667,0,222161,4350506,2025-06-19 13:54:20.677,-10.0,-76.0
Philippines,4140383,6138,66864,4067381,2025-06-19 13:54:20.682,13.0,122.0
Poland,6661991,6541393,120598,0,2025-06-19 13:54:20.658,52.0,20.0
Portugal,5643062,127,28126,5614809,2025-06-19 13:54:20.664,39.5,-8.0
Qatar,514524,147,690,513687,2025-06-19 13:54:20.749,25.5,51.25
Romania,3529735,657,68929,3460149,2025-06-19 13:54:20.685,46.0,25.0
Russia,24124215,175641,402756,23545818,2025-06-19 13:54:20.644,60.0,100.0
Rwanda,133518,11,1468,132039,2025-06-19 13:54:20.791,-2.0,30.0
Réunion,494595,493674,921,0,2025-06-19 13:54:20.753,-21.1,55.6
S. Korea,34571873,0,35934,34535939,2025-06-19 13:54:20.640,37.0,127.5
Saint Helena,2166,2164,0,2,2025-06-19 13:54:20.890,-15.9333,-5.7
Saint Kitts and Nevis,6607,0,48,6559,2025-06-19 13:54:20.880,17.3333,-62.75
Saint Lucia,30215,0,410,29805,2025-06-19 13:54:20.832,13.8833,-61.1333
Saint Martin,12324,12261,63,0,2025-06-19 13:54:20.861,18.11,-63.03
Saint Pierre Miquelon,3452,1001,2,2449,2025-06-19 13:54:20.888,46.8333,-56.3333
Saint Vincent and the Grenadines,9674,57,124,9493,2025-06-19 13:54:20.869,13.25,-61.2
Samoa,17006,15370,31,1605,2025-06-19 13:54:20.854,-13.5833,-172.3333
San Marino,26185,46,128,26011,2025-06-19 13:54:20.838,43.7667,12.4167
Sao Tome and Principe,6778,13,80,6685,2025-06-19 13:54:20.878,1.0,7.0
Saudi Arabia,841469,831823,9646,0,2025-06-19 13:54:20.732,25.0,45.0
Senegal,89053,58,1971,87024,2025-06-19 13:54:20.801,14.0,-14.0
Serbia,2615054,389,18057,2596608,2025-06-19 13:54:20.694,44.0,21.0
Seychelles,51220,0,172,51048,2025-06-19 13:54:20.816,-4.5833,55.6667
Sierra Leone,7779,7653,126,0,2025-06-19 13:54:20.874,8.5,-11.5
Singapore,3006155,0,2024,3004131,2025-06-19 13:54:20.688,1.3667,103.8
Sint Maarten,11051,54,92,10905,2025-06-19 13:54:20.866,18.02,-63.06
Slovakia,1877605,0,21224,1856381,2025-06-19 13:54:20.699,48.6667,19.5
Slovenia,1356546,22,7100,1349424,2025-06-19 13:54:20.711,46.0,15.0
Solomon Islands,25954,25755,199,0,2025-06-19 13:54:20.840,-8.0,159.0
Somalia,27334,12791,1361,13182,2025-06-19 13:54:20.836,10.0,49.0
South Africa,4076463,61362,102595,3912506,2025-06-19 13:54:20.683,-29.0,24.0
South Sudan,18819,557,147,18115,2025-06-19 13:54:20.848,6.8769,31.3069
Spain,13914811,30634,121760,13762417,2025-06-19 13:54:20.646,40.0,-4.0
Sri Lanka,672754,5,16897,655852,2025-06-19 13:54:20.739,7.0,81.0
St. Barth,5507,5501,6,0,2025-06-19 13:54:20.882,17.89,-62.82
Sudan,63993,0,5046,58947,2025-06-19 13:54:20.811,15.0,30.0
Suriname,82588,81180,1408,0,2025-06-19 13:54:20.802,4.0,-56.0
Swaziland,75191,648,1427,73116,2025-06-19 13:54:20.805,-26.5,31.5
Sweden,2754129,230,27407,2726492,2025-06-19 13:54:20.691,62.0,15.0
Switzerland,4453053,292,14452,4438309,2025-06-19 13:54:20.679,47.0,8.0
Syrian Arab Republic,57743,0,3165,54578,2025-06-19 13:54:20.814,35.0,38.0
Taiwan,10241523,0,19005,10222518,2025-06-19 13:54:20.650,23.5,121.0
Tajikistan,17786,397,125,17264,2025-06-19 13:54:20.851,39.0,71.0
Tanzania,43223,42377,846,0,2025-06-19 13:54:20.821,-6.0,35.0
Thailand,4770149,42927,34586,4692636,2025-06-19 13:54:20.674,15.0,100.0
Timor-Leste,23460,220,138,23102,2025-06-19 13:54:20.842,-8.55,125.5167
Togo,39572,1,290,39281,2025-06-19 13:54:20.824,8.0,1.1667
Tokelau,80,80,0,0,2025-06-19 13:54:20.895,-9.0,-172.0
Tonga,16950,1299,13,15638,2025-06-19 13:54:20.855,-20.0,-175.0
Trinidad and Tobago,191496,28,4390,187078,2025-06-19 13:54:20.785,11.0,-61.0
Tunisia,1153361,1123938,29423,0,2025-06-19 13:54:20.720,34.0,9.0
Turkey,17232066,17129892,102174,0,2025-06-19 13:54:20.645,39.0,35.0
Turks and Caicos Islands,6752,3,40,6709,2025-06-19 13:54:20.879,21.75,-71.5833
Tuvalu,2943,2942,1,0,2025-06-19 13:54:20.889,-8.0,178.0
UAE,1067030,1064681,2349,0,2025-06-19 13:54:20.724,24.0,54.0
UK,24910387,0,232112,24678275,2025-06-19 13:54:20.643,54.0,-2.0
USA,111820082,786167,1219487,109814428,2025-06-19 13:54:20.631,38.0,-97.0
Uganda,172149,68086,3632,100431,2025-06-19 13:54:20.787,1.0,32.0
Ukraine,5557995,0,112418,5445577,2025-06-19 13:54:20.665,49.0,32.0
Uruguay,1041111,2503,7664,1030944,2025-06-19 13:54:20.726,-33.0,-56.0
Uzbekistan,253662,10539,1637,241486,2025-06-19 13:54:20.774,41.0,64.0
Vanuatu,12019,29,14,11976,2025-06-19 13:54:20.862,-16.0,167.0
Venezuela,552695,302,5856,546537,2025-06-19 13:54:20.746,8.0,-66.0
Vietnam,11625195,941018,43206,10640971,2025-06-19 13:54:20.648,21.0,105.8
Wallis and Futuna,3550,3104,8,438,2025-06-19 13:54:20.887,-13.3,-176.2
Western Sahara,10,0,1,9,2025-06-19 13:54:20.898,24.5,-13.0
Yemen,11945,662,2159,9124,2025-06-19 13:54:20.864,15.0,48.0
Zambia,349304,3919,4069,341316,2025-06-19 13:54:20.763,-15.0,30.0
Zimbabwe,266359,1731,5740,258888,2025-06-19 13:54:20.773,-20.0,30.0
